File: rank7/g86g.g
The braiding is:
[ [    E(3),  E(3)^2,       1,       1,       1,       1,       1 ],
  [       1,    E(3),  E(3)^2,       1,       1,       1,       1 ],
  [       1,       1,    E(3),  E(3)^2,       1,       1,       1 ],
  [       1,       1,       1,    E(3),  E(3)^2,       1,       1 ],
  [       1,       1,       1,       1,      -1,  E(3)^2,    E(3) ],
  [       1,       1,       1,       1,       1,    E(3),       1 ],
  [       1,       1,       1,       1,       1,       1,      -1 ] ]
Longest word:
[ 1, 2, 1, 3, 2, 1, 4, 3, 2, 1, 5, 4, 3, 2, 1, 6, 4, 3, 2, 1, 5, 4, 3, 2, 6, 4, 3, 5, 4, 6, 5, 7, 5, 6, 
  4, 3, 2, 1, 5, 4, 3, 2, 6, 4, 3, 5, 4, 6, 7, 5, 4, 3, 2, 1, 6, 4, 3, 2, 5, 4, 3, 6, 4, 5, 6, 7, 5, 4, 
  3, 2, 1, 6, 5, 4, 3, 7, 5, 4, 6, 4, 3, 2, 5, 4, 3, 7, 5, 4, 6, 5, 7 ]
Positive roots (91):
[ [ 1, 0, 0, 0, 0, 0, 0 ], [ 1, 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0 ], [ 1, 1, 1, 0, 0, 0, 0 ], 
  [ 0, 1, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0 ], [ 1, 1, 1, 1, 0, 0, 0 ], [ 0, 1, 1, 1, 0, 0, 0 ], 
  [ 0, 0, 1, 1, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0 ], [ 1, 1, 1, 1, 1, 0, 0 ], [ 0, 1, 1, 1, 1, 0, 0 ], 
  [ 0, 0, 1, 1, 1, 0, 0 ], [ 0, 0, 0, 1, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0 ], [ 1, 2, 2, 2, 2, 1, 0 ], 
  [ 1, 1, 2, 2, 2, 1, 0 ], [ 1, 1, 1, 2, 2, 1, 0 ], [ 1, 1, 1, 1, 2, 1, 0 ], [ 1, 1, 1, 1, 1, 1, 0 ], 
  [ 0, 1, 2, 2, 2, 1, 0 ], [ 0, 1, 1, 2, 2, 1, 0 ], [ 0, 1, 1, 1, 2, 1, 0 ], [ 0, 1, 1, 1, 1, 1, 0 ], 
  [ 0, 0, 1, 2, 2, 1, 0 ], [ 0, 0, 1, 1, 2, 1, 0 ], [ 0, 0, 1, 1, 1, 1, 0 ], [ 0, 0, 0, 1, 2, 1, 0 ], 
  [ 0, 0, 0, 1, 1, 1, 0 ], [ 0, 0, 0, 0, 1, 1, 0 ], [ 0, 0, 0, 0, 0, 1, 0 ], [ 1, 2, 3, 4, 5, 3, 1 ], 
  [ 1, 2, 3, 4, 5, 2, 1 ], [ 1, 2, 3, 4, 4, 2, 1 ], [ 1, 2, 3, 3, 4, 2, 1 ], [ 1, 2, 2, 3, 4, 2, 1 ], 
  [ 1, 1, 2, 3, 4, 2, 1 ], [ 0, 1, 2, 3, 4, 2, 1 ], [ 1, 2, 3, 3, 3, 2, 1 ], [ 1, 2, 2, 3, 3, 2, 1 ], 
  [ 1, 1, 2, 3, 3, 2, 1 ], [ 0, 1, 2, 3, 3, 2, 1 ], [ 1, 2, 2, 2, 3, 2, 1 ], [ 1, 1, 2, 2, 3, 2, 1 ], 
  [ 0, 1, 2, 2, 3, 2, 1 ], [ 1, 1, 1, 2, 3, 2, 1 ], [ 0, 1, 1, 2, 3, 2, 1 ], [ 0, 0, 1, 2, 3, 2, 1 ], 
  [ 2, 3, 4, 5, 6, 3, 2 ], [ 1, 3, 4, 5, 6, 3, 2 ], [ 1, 2, 4, 5, 6, 3, 2 ], [ 1, 2, 3, 5, 6, 3, 2 ], 
  [ 1, 2, 3, 4, 6, 3, 2 ], [ 1, 2, 3, 4, 5, 3, 2 ], [ 1, 2, 3, 3, 3, 1, 1 ], [ 1, 2, 2, 3, 3, 1, 1 ], 
  [ 1, 2, 2, 2, 3, 1, 1 ], [ 1, 2, 2, 2, 2, 1, 1 ], [ 1, 1, 2, 3, 3, 1, 1 ], [ 1, 1, 2, 2, 3, 1, 1 ], 
  [ 1, 1, 2, 2, 2, 1, 1 ], [ 1, 1, 1, 2, 3, 1, 1 ], [ 1, 1, 1, 2, 2, 1, 1 ], [ 1, 1, 1, 1, 2, 1, 1 ], 
  [ 1, 1, 1, 1, 1, 1, 1 ], [ 1, 2, 3, 4, 5, 2, 2 ], [ 1, 2, 3, 4, 4, 2, 2 ], [ 1, 2, 3, 3, 4, 2, 2 ], 
  [ 1, 2, 2, 3, 4, 2, 2 ], [ 1, 1, 2, 3, 4, 2, 2 ], [ 1, 1, 1, 1, 1, 0, 1 ], [ 0, 1, 2, 3, 3, 1, 1 ], 
  [ 0, 1, 2, 2, 3, 1, 1 ], [ 0, 1, 1, 2, 3, 1, 1 ], [ 0, 0, 1, 2, 3, 1, 1 ], [ 0, 1, 2, 2, 2, 1, 1 ], 
  [ 0, 1, 1, 2, 2, 1, 1 ], [ 0, 0, 1, 2, 2, 1, 1 ], [ 0, 1, 2, 3, 4, 2, 2 ], [ 0, 1, 1, 1, 2, 1, 1 ], 
  [ 0, 1, 1, 1, 1, 1, 1 ], [ 0, 1, 1, 1, 1, 0, 1 ], [ 0, 0, 1, 1, 2, 1, 1 ], [ 0, 0, 1, 1, 1, 1, 1 ], 
  [ 0, 0, 1, 1, 1, 0, 1 ], [ 0, 0, 0, 1, 2, 1, 1 ], [ 0, 0, 0, 1, 1, 1, 1 ], [ 0, 0, 0, 1, 1, 0, 1 ], 
  [ 0, 0, 0, 0, 1, 1, 1 ], [ 0, 0, 0, 0, 1, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 1 ] ]
Cartan roots (63):
[ [ 1, 0, 0, 0, 0, 0, 0 ], [ 1, 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0 ], [ 1, 1, 1, 0, 0, 0, 0 ], 
  [ 0, 1, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0 ], [ 1, 1, 1, 1, 0, 0, 0 ], [ 0, 1, 1, 1, 0, 0, 0 ], 
  [ 0, 0, 1, 1, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0 ], [ 1, 2, 2, 2, 2, 1, 0 ], [ 1, 1, 2, 2, 2, 1, 0 ], 
  [ 1, 1, 1, 2, 2, 1, 0 ], [ 1, 1, 1, 1, 2, 1, 0 ], [ 0, 1, 2, 2, 2, 1, 0 ], [ 0, 1, 1, 2, 2, 1, 0 ], 
  [ 0, 1, 1, 1, 2, 1, 0 ], [ 0, 0, 1, 2, 2, 1, 0 ], [ 0, 0, 1, 1, 2, 1, 0 ], [ 0, 0, 0, 1, 2, 1, 0 ], 
  [ 0, 0, 0, 0, 0, 1, 0 ], [ 1, 2, 3, 4, 5, 3, 1 ], [ 1, 2, 3, 4, 5, 2, 1 ], [ 1, 2, 3, 3, 3, 2, 1 ], 
  [ 1, 2, 2, 3, 3, 2, 1 ], [ 1, 1, 2, 3, 3, 2, 1 ], [ 0, 1, 2, 3, 3, 2, 1 ], [ 1, 2, 2, 2, 3, 2, 1 ], 
  [ 1, 1, 2, 2, 3, 2, 1 ], [ 0, 1, 2, 2, 3, 2, 1 ], [ 1, 1, 1, 2, 3, 2, 1 ], [ 0, 1, 1, 2, 3, 2, 1 ], 
  [ 0, 0, 1, 2, 3, 2, 1 ], [ 2, 3, 4, 5, 6, 3, 2 ], [ 1, 3, 4, 5, 6, 3, 2 ], [ 1, 2, 4, 5, 6, 3, 2 ], 
  [ 1, 2, 3, 5, 6, 3, 2 ], [ 1, 2, 3, 4, 6, 3, 2 ], [ 1, 2, 3, 3, 3, 1, 1 ], [ 1, 2, 2, 3, 3, 1, 1 ], 
  [ 1, 2, 2, 2, 3, 1, 1 ], [ 1, 1, 2, 3, 3, 1, 1 ], [ 1, 1, 2, 2, 3, 1, 1 ], [ 1, 1, 1, 2, 3, 1, 1 ], 
  [ 1, 1, 1, 1, 1, 1, 1 ], [ 1, 2, 3, 4, 4, 2, 2 ], [ 1, 2, 3, 3, 4, 2, 2 ], [ 1, 2, 2, 3, 4, 2, 2 ], 
